Barcode Length                        23
Hamming Weight                        6
Minimum Hamming Distance              4
Theoretical Max (Johnson Bound)       5313
StrategyUsed                          PunctureCoveringRange
Final Codebook Size                   5313
Percentage Yield in %                 100.0
Starting Code Method                  range puncture from v=24: Method of Construction: steiner system
Pruning: Codes Removed                0
Pruning: Codebook Size After Pruning  None
Iterations Used                       0
Timing: start_chosen_s                45.70339962502476
Timing: after_pruning_s               45.97309162502643
Timing: total_s                       45.973093707929365
