Barcode Length                        16
Hamming Weight                        6
Minimum Hamming Distance              4
Theoretical Max (Johnson Bound)       728
StrategyUsed                          PunctureCoveringRange
Final Codebook Size                   568
Percentage Yield in %                 78.022
Starting Code Method                  range puncture from v=16: Created by: Guenther Schlegl
Pruning: Codes Removed                240
Pruning: Codebook Size After Pruning  568
Iterations Used                       1
Timing: start_chosen_s                0.2580295839579776
Timing: after_pruning_s               0.31168325000908226
Timing: total_s                       0.3270617090165615
