Barcode Length                        21
Hamming Weight                        4
Minimum Hamming Distance              4
Theoretical Max (Johnson Bound)       315
StrategyUsed                          PunctureCoveringRange
Final Codebook Size                   315
Percentage Yield in %                 100.0
Starting Code Method                  range puncture from v=22: Method of Construction: steiner quadruple system
Pruning: Codes Removed                0
Pruning: Codebook Size After Pruning  None
Iterations Used                       0
Timing: start_chosen_s                0.005538458004593849
Timing: after_pruning_s               0.006168749998323619
Timing: total_s                       0.006169707980006933
