Barcode Length                        24
Hamming Weight                        6
Minimum Hamming Distance              4
Theoretical Max (Johnson Bound)       7084
StrategyUsed                          PunctureCoveringRange
Final Codebook Size                   7084
Percentage Yield in %                 100.0
Starting Code Method                  range puncture from v=24: Method of Construction: steiner system
Pruning: Codes Removed                0
Pruning: Codebook Size After Pruning  None
Iterations Used                       0
Timing: start_chosen_s                0.7896978340577334
Timing: after_pruning_s               1.3170690420083702
Timing: total_s                       1.3170719590270892
