Barcode Length                        21
Hamming Weight                        6
Minimum Hamming Distance              4
Theoretical Max (Johnson Bound)       3192
StrategyUsed                          PunctureCoveringRange
Final Codebook Size                   2856
Percentage Yield in %                 89.4737
Starting Code Method                  range puncture from v=24: Method of Construction: steiner system
Pruning: Codes Removed                0
Pruning: Codebook Size After Pruning  None
Iterations Used                       1
Timing: start_chosen_s                14.81506354198791
Timing: after_pruning_s               14.888963541947305
Timing: total_s                       14.959327375050634
